source,title,journal,year,authors,doi,link
PubMed,Article 41074935,,,,,https://pubmed.ncbi.nlm.nih.gov/41074935/
PubMed,Article 40986097,,,,,https://pubmed.ncbi.nlm.nih.gov/40986097/
PubMed,Article 40199559,,,,,https://pubmed.ncbi.nlm.nih.gov/40199559/
CrossRef,GPT–empowered question–answer dataset for informative and empathetic support for Korean childhood cancer survivors,Expert Systems with Applications,2026,"Kyubum Hwang, Mirae Kim, Min Ah Kim, Chaerim Park, Yehwi Park, Chungyeon Lee, Jooyoung Lim, Hayoung Oh",10.1016/j.eswa.2025.129548,https://doi.org/10.1016/j.eswa.2025.129548
CrossRef,OSATG-GPT: Instruction-tuning large language models with open-source atomic tasks in Github,Expert Systems with Applications,2026,"Fanyu Han, Li Ma, Fenglin Bi, Yantong Wang, Mingdong You, Wei Wang, Jiaheng Peng, Xiaoya Xia",10.1016/j.eswa.2025.129819,https://doi.org/10.1016/j.eswa.2025.129819
CrossRef,"GPT-5 and open-weight large language models: Advances in reasoning, transparency, and control",Information Systems,2026,Maikel Leon,10.1016/j.is.2025.102620,https://doi.org/10.1016/j.is.2025.102620
CrossRef,Quality assessment of GPT-3.5 and Gemini 1.0 Pro for SQL syntax,Computer Standards &amp; Interfaces,2026,"Cosmina-Mihaela Rosca, Adrian Stancu",10.1016/j.csi.2025.104041,https://doi.org/10.1016/j.csi.2025.104041
CrossRef,Automated multi-label classification of risk clauses in construction contracts using GPT-driven data augmentation,Automation in Construction,2026,"Lanqian Zhang, Yan Ning, Shenghua Zhou",10.1016/j.autcon.2025.106599,https://doi.org/10.1016/j.autcon.2025.106599
CrossRef,Establishing neuro-urology in Ukraine – a better future for paraplegic patients,Continence,2025,Ruth Kirschner-Hermanns,10.1016/j.cont.2025.102278,https://doi.org/10.1016/j.cont.2025.102278
CrossRef,Chat GPT-4 shows high agreement in MRI protocol selection compared to board-certified neuroradiologists,European Journal of Radiology,2025,"Zeynep Bendella, Barbara Daria Wichtmann, Ralf Clauberg, Vera C. Keil, Nils C. Lehnen, Robert Haase, Laura C. Sáez, Isabella C. Wiest, Jakob Nikolas Kather, Christoph Endler, Alexander Radbruch, Daniel Paech, Katerina Deike",10.1016/j.ejrad.2025.112416,https://doi.org/10.1016/j.ejrad.2025.112416
CrossRef,GPT-4o vs. residency exams in ophthalmology—a performance analysis,Journal of Medical Artificial Intelligence,2025,"Elad Shvartz, Omri Zur, Leah Attal, Zaki Nujeidat, Gilad Plopsky, Daniel Bahir",10.21037/jmai-24-269,https://doi.org/10.21037/jmai-24-269
CrossRef,Significance of GPT-enabled LDCT lung cancer screening,Clinical eHealth,2025,"Shixiong Yang, Qiong Liang, Weipeng Jiang, Chunxue Bai",10.1016/j.ceh.2025.04.001,https://doi.org/10.1016/j.ceh.2025.04.001
CrossRef,AI-driven discovery of high-performance corrosion inhibitors using a BERT-GPT framework for molecular generation,Corrosion Science,2025,"Haiyan Gong, Lingwei Ma, Diandian Liu, Dawei Zhang",10.1016/j.corsci.2025.113327,https://doi.org/10.1016/j.corsci.2025.113327
CrossRef,Dairy GPT: Empowering dairy farmers to interact with numerical databases through natural language conversations,Smart Agricultural Technology,2025,"Danillo Gontijo, Douglas Rolins Santana, Gustavo de Assis Costa, Victor E. Cabrera, Eduardo Noronha de Andrade Freitas",10.1016/j.atech.2025.101097,https://doi.org/10.1016/j.atech.2025.101097
CrossRef,Integrating commonsense knowledge with GPT embeddings for emotion classification,MethodsX,2025,"Uma Yadav, Priya Dasarwar, Deepak Asudani",10.1016/j.mex.2025.103656,https://doi.org/10.1016/j.mex.2025.103656
CrossRef,Artificial intelligence as author: Can scientific reviewers recognize GPT-4o-generated manuscripts?,The American Journal of Emergency Medicine,2025,"Ahmet Öztürk, Anılcan Tahsin Karahan, Serkan Günay, Abdul Samed Erdal, Seval Komut, Erdal Komut, Yavuz Yiğit",10.1016/j.ajem.2025.07.034,https://doi.org/10.1016/j.ajem.2025.07.034
CrossRef,Bridging the gender gap: Female representation in urology residency and fellowship matches,The American Journal of Surgery,2025,"Lillian Royston, Anne Roberts, Ching Man Carmen Tong",10.1016/j.amjsurg.2025.116586,https://doi.org/10.1016/j.amjsurg.2025.116586
CrossRef,Principle driven parameterized fiber model based on GPT-PINN neural network,Optics &amp; Laser Technology,2025,"Yubin Zang, Boyu Hua, Zhenzhou Tang, Zhipeng Lin, Fangzheng Zhang, Simin Li, Zuxing Zhang, Hongwei Chen",10.1016/j.optlastec.2025.113037,https://doi.org/10.1016/j.optlastec.2025.113037
CrossRef,Advanced computational methods for news classification: A study in neural networks and CNN integrated with GPT,Journal of Economy and Technology,2025,Fahim Sufi,10.1016/j.ject.2024.09.001,https://doi.org/10.1016/j.ject.2024.09.001
CrossRef,“Safer than driving”: Risk communication about surgery with racially diverse families in pediatric urology visits,Patient Education and Counseling,2025,"Francesca A. Williamson, Jessica Nina Lester, Jennifer K. Mattei, Marium Asghar, Koya Ferrell, Georgiana Estrella, Pankaj Dangle",10.1016/j.pec.2025.109286,https://doi.org/10.1016/j.pec.2025.109286
CrossRef,Guidelines for Meta-analyses and Systematic Reviews in Urology,European Urology,2025,"Andrew J. Vickers, Melissa Assel, Rodney L. Dunn, Graeme MacLennan, Betsy Jane Becker, Richard D. Riley",10.1016/j.eururo.2025.07.021,https://doi.org/10.1016/j.eururo.2025.07.021
CrossRef,Bilingual comparison of the performance of GPT-4o and GPT-4 on ophthalmology residency examination questions – Analysis of responses in English and French,Journal Français d'Ophtalmologie,2025,"E. Shvartz, L. Attal, O. Zur, Z. Nujeidat, G. Plopsky, D. Bahir",10.1016/j.jfo.2025.104650,https://doi.org/10.1016/j.jfo.2025.104650
